stimulus_file,rule_A,rule_B,response_option_A,response_option_B,accuracyCriterion,latencyCriterion,moving_response_options,max_pairs_practice_blocks,n_pairs_test_blocks,intro_message,press_message,end_message,speed,accuracy,aim,percentCorrect,seconds,stimulus1_location,stimulus2_location,image_stimulus1_location,image_stimulus2_location,response_option_left_location,response_option_right_location,accuracy_feedback_location,stimulus1_category,stimulus2_category,trialType,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,Afirst.thisRepN,Afirst.thisTrialN,Afirst.thisN,Afirst.thisIndex,trials_Afirst.thisRepN,trials_Afirst.thisTrialN,trials_Afirst.thisN,trials_Afirst.thisIndex,trials_B.thisRepN,trials_B.thisTrialN,trials_B.thisN,trials_B.thisIndex,Asecond.thisRepN,Asecond.thisTrialN,Asecond.thisN,Asecond.thisIndex,labelA_stimuli_for_output,labelB_stimuli_for_output,targetA_stimuli_for_output,targetB_stimuli_for_output,labelA_image_stimuli_for_output,labelB_image_stimuli_for_output,targetA_image_stimuli_for_output,targetB_image_stimuli_for_output,intro_box.started,intro_box.stopped,rule_box_A.started,rule_box_A.stopped,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,image_stimulus1_box_A.started,image_stimulus1_box_A.stopped,image_stimulus2_box_A.started,image_stimulus2_box_A.stopped,stimulus1_box_A.started,stimulus1_box_A.stopped,stimulus2_box_A.started,stimulus2_box_A.stopped,required_response_A.keys,required_response_A.corr,required_response_A.rt,required_response_A.started,required_response_A.stopped,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,feedback_response_A.started,feedback_response_A.stopped,left_box_A.started,left_box_A.stopped,right_box_A.started,right_box_A.stopped,accuracy_feedback_box_A.started,accuracy_feedback_box_A.stopped,practice_aim_box_A.started,practice_aim_box_A.stopped,practice_accuracy_box_A.started,practice_accuracy_box_A.stopped,practice_latency_box_A.started,practice_latency_box_A.stopped,press_box_prac_A.started,press_box_prac_A.stopped,rule_box_B.started,rule_box_B.stopped,image_stimulus1_box_B.started,image_stimulus1_box_B.stopped,image_stimulus2_box_B.started,image_stimulus2_box_B.stopped,stimulus1_box_B.started,stimulus1_box_B.stopped,stimulus2_box_B.started,stimulus2_box_B.stopped,required_response_B.keys,required_response_B.corr,required_response_B.rt,required_response_B.started,required_response_B.stopped,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,feedback_response_B.started,feedback_response_B.stopped,left_box_B.started,left_box_B.stopped,right_box_B.started,right_box_B.stopped,accuracy_feedback_box_B.started,accuracy_feedback_box_B.stopped,practice_aim_box_B.started,practice_aim_box_B.stopped,practice_accuracy_box_B.started,practice_accuracy_box_B.stopped,practice_latency_box_B.started,practice_latency_box_B.stopped,press_box_prac_B.started,press_box_prac_B.stopped,aim_box_A.started,aim_box_A.stopped,accuracy_box_A.started,accuracy_box_A.stopped,latency_box_A.started,latency_box_A.stopped,press_box_A.started,press_box_A.stopped,aim_box_B.started,aim_box_B.stopped,accuracy_box_B.started,accuracy_box_B.stopped,latency_box_B.started,latency_box_B.stopped,press_box_B.started,press_box_B.stopped,gender,age,participant,StartingBlock,UseMonkey,date,expName,psychopyVersion,frameRate,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,3,3,15,0,,,,,,,,,,,,,,,,,,,,,Autista,Normal,blank.png,blank.png,En desacuerdo,De acuerdo,155.5602160000708,None,155.5602160000708,None,155.5602160000708,None,155.5602160000708,None,i,1,0.9702046001330018,155.5602160000708,None,e,1,0.26036470010876656,155.5602160000708,None,155.17251749988645,None,155.17251749988645,None,155.5602160000708,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,4,0,16,1,,,,,,,,,,,,,,,,,,,,,Autista,Agresivo,blank.png,blank.png,En desacuerdo,De acuerdo,156.97677730000578,None,156.97677730000578,None,156.97677730000578,None,156.97677730000578,None,e,1,0.498407700099051,156.97677730000578,None,i,1,0.2284470999147743,156.97677730000578,None,156.5903980000876,None,156.5903980000876,None,156.97677730000578,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,4,1,17,0,,,,,,,,,,,,,,,,,,,,,Autista,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,157.9101440999657,None,157.9101440999657,None,157.9101440999657,None,157.9101440999657,None,i,1,0.17938979994505644,157.9101440999657,None,None,0,,157.9101440999657,None,157.52407160005532,None,157.52407160005532,None,157.9101440999657,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,4,2,18,3,,,,,,,,,,,,,,,,,,,,,Normal,Aburrido,blank.png,blank.png,En desacuerdo,De acuerdo,158.52680879994296,None,158.52680879994296,None,158.52680879994296,None,158.52680879994296,None,i,1,0.5823783001396805,158.52680879994296,None,None,0,,158.52680879994296,None,158.14057469996624,None,158.14057469996624,None,158.52680879994296,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,4,3,19,2,,,,,,,,,,,,,,,,,,,,,Normal,Agradable,blank.png,blank.png,En desacuerdo,De acuerdo,159.54335719998926,None,159.54335719998926,None,159.54335719998926,None,159.54335719998926,None,e,1,0.21282889996655285,159.54335719998926,None,None,0,,159.54335719998926,None,159.15618519997224,None,159.15618519997224,None,159.54335719998926,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,5,0,20,2,,,,,,,,,,,,,,,,,,,,,Normal,Afortunado,blank.png,blank.png,En desacuerdo,De acuerdo,160.2100181998685,None,160.2100181998685,None,160.2100181998685,None,160.2100181998685,None,e,1,0.7023098000790924,160.2100181998685,None,i,1,0.23131279996596277,160.2100181998685,None,159.80803250009194,None,159.80803250009194,None,160.2100181998685,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,5,1,21,3,,,,,,,,,,,,,,,,,,,,,Normal,Trágico,blank.png,blank.png,En desacuerdo,De acuerdo,161.36018639989197,None,161.36018639989197,None,161.36018639989197,None,161.36018639989197,None,i,1,1.1389370998367667,161.36018639989197,None,e,1,0.24050100008025765,161.36018639989197,None,160.98208360001445,None,160.98208360001445,None,161.36018639989197,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,5,2,22,1,,,,,,,,,,,,,,,,,,,,,Autista,Aburrido,blank.png,blank.png,En desacuerdo,De acuerdo,162.95998869999312,None,162.95998869999312,None,162.95998869999312,None,162.95998869999312,None,e,1,0.7008209000341594,162.95998869999312,None,i,1,0.22780220001004636,162.95998869999312,None,162.5652495000977,None,162.5652495000977,None,162.95998869999312,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,5,3,23,0,,,,,,,,,,,,,,,,,,,,,Autista,Normal,blank.png,blank.png,En desacuerdo,De acuerdo,164.1264539998956,None,164.1264539998956,None,164.1264539998956,None,164.1264539998956,None,i,1,0.4514532999601215,164.1264539998956,None,None,0,,164.1264539998956,None,163.72915189992636,None,163.72915189992636,None,164.1264539998956,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,Normal,Anormal,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.1100274999626,None,167.59343210002407,None,167.59343210002407,None,167.59343210002407,None,167.59343210002407,None,e,1,0.8764738999307156,167.59343210002407,None,i,1,0.3291692000348121,167.59343210002407,None,167.2159150999505,None,167.2159150999505,None,167.59343210002407,None,,,,,,,,,165.01026130001992,None,165.01026130001992,None,165.01026130001992,None,165.01026130001992,None,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,Autista,Agresivo,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.9101837000344,None,168.9101837000344,None,168.9101837000344,None,168.9101837000344,None,i,1,1.1706330000888556,168.9101837000344,None,e,1,0.3033308999147266,168.9101837000344,None,168.52324789995328,None,168.52324789995328,None,168.9101837000344,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,Autista,Afortunado,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.52707100007683,None,170.52707100007683,None,170.52707100007683,None,170.52707100007683,None,e,1,0.22260560002177954,170.52707100007683,None,None,0,,170.52707100007683,None,170.14030419988558,None,170.14030419988558,None,170.52707100007683,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,3,3,2,,,,,,,,,,,,,,,,,Normal,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.21004829998128,None,171.21004829998128,None,171.21004829998128,None,171.21004829998128,None,i,1,0.961407900089398,171.21004829998128,None,e,1,0.20284510008059442,171.21004829998128,None,170.81880449992605,None,170.81880449992605,None,171.21004829998128,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,1,0,4,1,,,,,,,,,,,,,,,,,Autista,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.6267405000981,None,172.6267405000981,None,172.6267405000981,None,172.6267405000981,None,i,1,0.37996229995042086,172.6267405000981,None,None,0,,172.6267405000981,None,172.2380822999403,None,172.2380822999403,None,172.6267405000981,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,1,1,5,0,,,,,,,,,,,,,,,,,Autista,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.45987139991485,None,173.45987139991485,None,173.45987139991485,None,173.45987139991485,None,e,1,0.7313494000118226,173.45987139991485,None,i,1,0.353700399864465,173.45987139991485,None,173.0598883999046,None,173.0598883999046,None,173.45987139991485,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,1,2,6,3,,,,,,,,,,,,,,,,,Normal,Aburrido,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.643340599956,None,174.643340599956,None,174.643340599956,None,174.643340599956,None,e,1,0.351855699904263,174.643340599956,None,i,1,0.037245500134304166,174.643340599956,None,174.24416529992595,None,174.24416529992595,None,174.643340599956,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
